max_depth;n_estimators;score;variables
31;190;0.9221780975360266;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;195;0.9225378051328063;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;200;0.9229052787222629;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;205;0.9229082353969127;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;210;0.9219717574093411;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;190;0.9229456656899704;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;195;0.9229974995906687;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;200;0.9227112435660256;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;205;0.9220627494362993;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;210;0.9228279961010181;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;190;0.922745465496553;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;195;0.9227988089423631;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;200;0.9234478082751186;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;205;0.9223957991505868;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;210;0.9216189598986287;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;190;0.9102186060612101;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;195;0.9112575791927476;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;200;0.91020755781911;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;205;0.911339611641942;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;210;0.9113066216836396;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;190;0.910938445185957;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;195;0.9115536909929864;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;200;0.9109859413397797;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;205;0.9118556794926167;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;210;0.9120212247789046;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;190;0.9116306634335327;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;195;0.9113681450730068;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;200;0.9114641519731546;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;205;0.9112542750923002;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;210;0.9109547471561469;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;190;0.9106560407143979;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;195;0.9107805094193875;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;200;0.9106138081343961;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;205;0.910331916621081;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;210;0.9114274279335228;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;190;0.9108168130921271;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;195;0.9104903347668628;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;200;0.9114826441784006;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;205;0.9112791045076506;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
33;210;0.9112981356265014;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;190;0.9179834128867719;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;195;0.916228114916883;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
